STANDARD_OBO_VERSION_IRI_2,http://purl.obolibrary.org/obo/cvdo.owl,http://purl.obolibrary.org/obo/cvdo/2024-05-17/cvdo.owl,2024-05-17,2024-05-17,,
NO_VERSION_INFORMATION,http://purl.obolibrary.org/obo/spd.owl,null,null,null,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/xao.owl,http://purl.obolibrary.org/obo/xao/releases/2024-09-03/xao.owl,null,2024-09-03,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/zfa.owl,http://purl.obolibrary.org/obo/zfa/releases/2022-12-09/zfa.owl,2022-12-09,2022-12-09,,
STANDARD_OBO_VERSION_IRI_2,http://purl.obolibrary.org/obo/obi.owl,http://purl.obolibrary.org/obo/obi/2024-12-05/obi.owl,null,2024-12-05,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/bco.owl,http://purl.obolibrary.org/obo/bco/releases/2021-11-14/bco.owl,2021-11-14,2021-11-14,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/pco.owl,http://purl.obolibrary.org/obo/pco/releases/2021-05-03/pco.owl,null,2021-05-03,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/ro.owl,http://purl.obolibrary.org/obo/ro/releases/2024-04-24/ro.owl,2024-04-24,2024-04-24,,
NON_OBO_VERSION_IRI,http://purl.obolibrary.org/obo/ncro.owl,http://purl.obolibrary.org/obo/ncro/2015-12-10/ncro-combined.owl,null,2015-12-10,,
NON_OBO_VERSION_IRI,http://purl.obolibrary.org/obo/mcro.owl,http://purl.obolibrary.org/obo/2023-03-07/mcro.owl,2023-03-07,2023-03-07,http://purl.obolibrary.org/obo/iao.owl|http://www.w3.org/2004/02/skos/core|http://www.w3.org/ns/prov-o-20130430|https://raw.githubusercontent.com/UTHealth-Ontology/mcro/main/import/swo_import_final.owl,
NON_OBO_VERSION_IRI,http://purl.obolibrary.org/obo/fobi.owl,http://purl.obolibrary.org/obo/fobi/fobi.owl,null,fobi,http://purl.obolibrary.org/obo/fobi/imports/chebi_import.owl|http://purl.obolibrary.org/obo/fobi/imports/foodon_import.owl,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/slso.owl,http://purl.obolibrary.org/obo/slso/releases/2024-10-31/slso.owl,2024-10-31,2024-10-31,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/fideo.owl,http://purl.obolibrary.org/obo/fideo/releases/2023-12-18/fideo.owl,2023-12-18,2023-12-18,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/ncit.owl,http://purl.obolibrary.org/obo/ncit/releases/2024-05-07/ncit.owl,24.04e,2024-05-07,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/lepao.owl,http://purl.obolibrary.org/obo/lepao/releases/2023-02-18/lepao.owl,2023-02-18,2023-02-18,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/fypo.owl,http://purl.obolibrary.org/obo/fypo/releases/2024-12-31/fypo.owl,2024-12-31,2024-12-31,,
NON_STANDARD_OBO_VERSION_IRI,http://purl.obolibrary.org/obo/mmo.owl,http://purl.obolibrary.org/obo/mmo/2.145/mmo.owl,null,2.145,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/go.owl,http://purl.obolibrary.org/obo/go/releases/2024-11-03/go.owl,2024-11-03,2024-11-03,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/peco.owl,http://purl.obolibrary.org/obo/peco/releases/2023-11-10/peco.owl,null,2023-11-10,http://purl.obolibrary.org/obo/peco/patterns/exposure-chebi_role_pattern.owl|http://purl.obolibrary.org/obo/peco/patterns/exposure-ncbitaxon_pattern.owl|http://purl.obolibrary.org/obo/peco/imports/ncbitaxon_import.owl|http://purl.obolibrary.org/obo/peco/imports/envo_import.owl|http://purl.obolibrary.org/obo/peco/imports/ro_import.owl|http://purl.obolibrary.org/obo/peco/imports/chebi_import.owl|http://purl.obolibrary.org/obo/peco/patterns/exposure-envo_pattern.owl|http://purl.obolibrary.org/obo/peco/patterns/exposure-chebi_pattern.owl,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/eco.owl,http://purl.obolibrary.org/obo/eco/releases/2024-07-19/eco.owl,null,2024-07-19,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/vt.owl,http://purl.obolibrary.org/obo/vt/releases/2025-01-08/vt.owl,2025-01-08,2025-01-08,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/fbdv.owl,http://purl.obolibrary.org/obo/fbdv/releases/2024-12-04/fbdv.owl,2024-12-04,2024-12-04,,
STANDARD_OBO_VERSION_IRI_1,http://purl.obolibrary.org/obo/taxrank.owl,http://purl.obolibrary.org/obo/taxrank/releases/2024-11-28/taxrank.owl,null,2024-11-28,,
STANDARD_OBO_VERSION_IRI_2,http://purl.obolibrary.org/obo/so.owl,http://purl.obolibrary.org/obo/so/2024-11-18/so.owl,null,2024-11-18,,
NON_STANDARD_OBO_VERSION_IRI,http://purl.obolibrary.org/obo/mod.owl,http://purl.obolibrary.org/obo/mod/1.031.6/mod.owl,null,1.031.6,,
NO_VERSION_INFORMATION,http://purl.obolibrary.org/obo/cto.owl,null,null,null,,
